X_test.shape == (910, 2880);
Y_test.shape == (910, 447);
X_test.shape == (36570, 2880);
Y_test.shape == (36570, 447);
shape of XTrain Keras is  (36570, 2880)
31395/36570 [========================>.....] - ETA: 0s - loss: 1.5169 - acc: 0.5092
31464/36570 [========================>.....] - ETA: 0s - loss: 1.5167 - acc: 0.5092
31533/36570 [========================>.....] - ETA: 0s - loss: 1.5164 - acc: 0.5093
31602/36570 [========================>.....] - ETA: 0s - loss: 1.5161 - acc: 0.5094
31671/36570 [========================>.....] - ETA: 0s - loss: 1.5158 - acc: 0.5095
31740/36570 [=========================>....] - ETA: 0s - loss: 1.5155 - acc: 0.5098
31809/36570 [=========================>....] - ETA: 0s - loss: 1.5153 - acc: 0.5098
31878/36570 [=========================>....] - ETA: 0s - loss: 1.5150 - acc: 0.5098
31947/36570 [=========================>....] - ETA: 0s - loss: 1.5147 - acc: 0.5095
32016/36570 [=========================>....] - ETA: 0s - loss: 1.5145 - acc: 0.5097
32085/36570 [=========================>....] - ETA: 0s - loss: 1.5142 - acc: 0.5102
32154/36570 [=========================>....] - ETA: 0s - loss: 1.5139 - acc: 0.5102
32223/36570 [=========================>....] - ETA: 0s - loss: 1.5137 - acc: 0.5101
32292/36570 [=========================>....] - ETA: 0s - loss: 1.5134 - acc: 0.5104
32361/36570 [=========================>....] - ETA: 0s - loss: 1.5131 - acc: 0.5102
32430/36570 [=========================>....] - ETA: 0s - loss: 1.5129 - acc: 0.5101
32499/36570 [=========================>....] - ETA: 0s - loss: 1.5126 - acc: 0.5102
32568/36570 [=========================>....] - ETA: 0s - loss: 1.5123 - acc: 0.5099
32637/36570 [=========================>....] - ETA: 0s - loss: 1.5121 - acc: 0.5098
32706/36570 [=========================>....] - ETA: 0s - loss: 1.5118 - acc: 0.5098
32775/36570 [=========================>....] - ETA: 0s - loss: 1.5116 - acc: 0.5099
32844/36570 [=========================>....] - ETA: 0s - loss: 1.5113 - acc: 0.5103
32913/36570 [==========================>...] - ETA: 0s - loss: 1.5110 - acc: 0.5102
32982/36570 [==========================>...] - ETA: 0s - loss: 1.5108 - acc: 0.5098
33051/36570 [==========================>...] - ETA: 0s - loss: 1.5105 - acc: 0.5098
33120/36570 [==========================>...] - ETA: 0s - loss: 1.5103 - acc: 0.5100
33189/36570 [==========================>...] - ETA: 0s - loss: 1.5100 - acc: 0.5098
33258/36570 [==========================>...] - ETA: 0s - loss: 1.5098 - acc: 0.5097
33327/36570 [==========================>...] - ETA: 0s - loss: 1.5095 - acc: 0.5095
33396/36570 [==========================>...] - ETA: 0s - loss: 1.5093 - acc: 0.5096
33465/36570 [==========================>...] - ETA: 0s - loss: 1.5090 - acc: 0.5098
33534/36570 [==========================>...] - ETA: 0s - loss: 1.5088 - acc: 0.5100
33603/36570 [==========================>...] - ETA: 0s - loss: 1.5086 - acc: 0.5100
33672/36570 [==========================>...] - ETA: 0s - loss: 1.5083 - acc: 0.5097
33741/36570 [==========================>...] - ETA: 0s - loss: 1.5081 - acc: 0.5096
33810/36570 [==========================>...] - ETA: 0s - loss: 1.5078 - acc: 0.5098
33879/36570 [==========================>...] - ETA: 0s - loss: 1.5076 - acc: 0.5098
33948/36570 [==========================>...] - ETA: 0s - loss: 1.5073 - acc: 0.5103
34017/36570 [==========================>...] - ETA: 0s - loss: 1.5071 - acc: 0.5103
34086/36570 [==========================>...] - ETA: 0s - loss: 1.5069 - acc: 0.5100
34155/36570 [===========================>..] - ETA: 0s - loss: 1.5066 - acc: 0.5099
34224/36570 [===========================>..] - ETA: 0s - loss: 1.5064 - acc: 0.5102
34293/36570 [===========================>..] - ETA: 0s - loss: 1.5062 - acc: 0.5106
34362/36570 [===========================>..] - ETA: 0s - loss: 1.5059 - acc: 0.5105
34431/36570 [===========================>..] - ETA: 0s - loss: 1.5057 - acc: 0.5103
34500/36570 [===========================>..] - ETA: 0s - loss: 1.5055 - acc: 0.5100
34569/36570 [===========================>..] - ETA: 0s - loss: 1.5052 - acc: 0.5099
34638/36570 [===========================>..] - ETA: 0s - loss: 1.5050 - acc: 0.5103
34707/36570 [===========================>..] - ETA: 0s - loss: 1.5048 - acc: 0.5106
34776/36570 [===========================>..] - ETA: 0s - loss: 1.5045 - acc: 0.5105
34845/36570 [===========================>..] - ETA: 0s - loss: 1.5043 - acc: 0.5106
34914/36570 [===========================>..] - ETA: 0s - loss: 1.5041 - acc: 0.5103
34983/36570 [===========================>..] - ETA: 0s - loss: 1.5039 - acc: 0.5100
35052/36570 [===========================>..] - ETA: 0s - loss: 1.5036 - acc: 0.5100
35121/36570 [===========================>..] - ETA: 0s - loss: 1.5034 - acc: 0.5102
35190/36570 [===========================>..] - ETA: 0s - loss: 1.5032 - acc: 0.5103
35259/36570 [===========================>..] - ETA: 0s - loss: 1.5030 - acc: 0.5105
35328/36570 [===========================>..] - ETA: 0s - loss: 1.5028 - acc: 0.5103
35397/36570 [============================>.] - ETA: 0s - loss: 1.5025 - acc: 0.5103
35466/36570 [============================>.] - ETA: 0s - loss: 1.5023 - acc: 0.5105
35535/36570 [============================>.] - ETA: 0s - loss: 1.5021 - acc: 0.5103
35604/36570 [============================>.] - ETA: 0s - loss: 1.5019 - acc: 0.5106
35673/36570 [============================>.] - ETA: 0s - loss: 1.5017 - acc: 0.5107
35742/36570 [============================>.] - ETA: 0s - loss: 1.5014 - acc: 0.5105
35811/36570 [============================>.] - ETA: 0s - loss: 1.5012 - acc: 0.5103
35880/36570 [============================>.] - ETA: 0s - loss: 1.5010 - acc: 0.5103
35949/36570 [============================>.] - ETA: 0s - loss: 1.5008 - acc: 0.5104
36018/36570 [============================>.] - ETA: 0s - loss: 1.5006 - acc: 0.5105
36087/36570 [============================>.] - ETA: 0s - loss: 1.5004 - acc: 0.5106
36156/36570 [============================>.] - ETA: 0s - loss: 1.5002 - acc: 0.5105
36225/36570 [============================>.] - ETA: 0s - loss: 1.5000 - acc: 0.5104
36294/36570 [============================>.] - ETA: 0s - loss: 1.4997 - acc: 0.5101
36363/36570 [============================>.] - ETA: 0s - loss: 1.4995 - acc: 0.5103
36432/36570 [============================>.] - ETA: 0s - loss: 1.4993 - acc: 0.5103
36501/36570 [============================>.] - ETA: 0s - loss: 1.4991 - acc: 0.5102
36570/36570 [==============================] - 4s - loss: 1.4989 - acc: 0.5104 - val_loss: 1.3947 - val_acc: 0.5143
Epoch 2/2

   69/36570 [..............................] - ETA: 9s - loss: 1.3876 - acc: 0.4348
  138/36570 [..............................] - ETA: 6s - loss: 1.3885 - acc: 0.4565
  207/36570 [..............................] - ETA: 6s - loss: 1.3894 - acc: 0.4638
  276/36570 [..............................] - ETA: 5s - loss: 1.3904 - acc: 0.5000
  345/36570 [..............................] - ETA: 5s - loss: 1.3901 - acc: 0.5130
  414/36570 [..............................] - ETA: 5s - loss: 1.3900 - acc: 0.4903
  483/36570 [..............................] - ETA: 5s - loss: 1.3898 - acc: 0.4907
  552/36570 [..............................] - ETA: 5s - loss: 1.3897 - acc: 0.4837
  621/36570 [..............................] - ETA: 5s - loss: 1.3896 - acc: 0.4895
  690/36570 [..............................] - ETA: 5s - loss: 1.3895 - acc: 0.5000
  759/36570 [..............................] - ETA: 4s - loss: 1.3894 - acc: 0.4967
  828/36570 [..............................] - ETA: 4s - loss: 1.3895 - acc: 0.4928
  897/36570 [..............................] - ETA: 4s - loss: 1.3894 - acc: 0.5006
  966/36570 [..............................] - ETA: 4s - loss: 1.3894 - acc: 0.5155
 1035/36570 [..............................] - ETA: 4s - loss: 1.3893 - acc: 0.5150
 1104/36570 [..............................] - ETA: 4s - loss: 1.3893 - acc: 0.5082
 1173/36570 [..............................] - ETA: 4s - loss: 1.3893 - acc: 0.5132
 1242/36570 [>.............................] - ETA: 4s - loss: 1.3892 - acc: 0.5072
 1311/36570 [>.............................] - ETA: 4s - loss: 1.3892 - acc: 0.5027
 1380/36570 [>.............................] - ETA: 4s - loss: 1.3891 - acc: 0.5094
 1449/36570 [>.............................] - ETA: 4s - loss: 1.3891 - acc: 0.5038
 1518/36570 [>.............................] - ETA: 4s - loss: 1.3892 - acc: 0.5020
 1587/36570 [>.............................] - ETA: 4s - loss: 1.3891 - acc: 0.5028
 1656/36570 [>.............................] - ETA: 4s - loss: 1.3891 - acc: 0.5042
 1725/36570 [>.............................] - ETA: 4s - loss: 1.3891 - acc: 0.5067
 1794/36570 [>.............................] - ETA: 4s - loss: 1.3891 - acc: 0.5111
 1863/36570 [>.............................] - ETA: 4s - loss: 1.3891 - acc: 0.5110
 1932/36570 [>.............................] - ETA: 4s - loss: 1.3891 - acc: 0.5129
 2001/36570 [>.............................] - ETA: 4s - loss: 1.3891 - acc: 0.5172
 2070/36570 [>.............................] - ETA: 4s - loss: 1.3892 - acc: 0.5092
 2139/36570 [>.............................] - ETA: 4s - loss: 1.3892 - acc: 0.5091
 2208/36570 [>.............................] - ETA: 4s - loss: 1.3892 - acc: 0.5100
 2277/36570 [>.............................] - ETA: 4s - loss: 1.3892 - acc: 0.5090
 2346/36570 [>.............................] - ETA: 4s - loss: 1.3892 - acc: 0.5030
 2415/36570 [>.............................] - ETA: 4s - loss: 1.3892 - acc: 0.5019
 2484/36570 [=>............................] - ETA: 4s - loss: 1.3892 - acc: 0.5048
 2553/36570 [=>............................] - ETA: 4s - loss: 1.3892 - acc: 0.5037
 2622/36570 [=>............................] - ETA: 4s - loss: 1.3892 - acc: 0.5072
 2691/36570 [=>............................] - ETA: 4s - loss: 1.3892 - acc: 0.5058
 2760/36570 [=>............................] - ETA: 4s - loss: 1.3892 - acc: 0.5083
 2829/36570 [=>............................] - ETA: 4s - loss: 1.3892 - acc: 0.5058
 2898/36570 [=>............................] - ETA: 4s - loss: 1.3892 - acc: 0.5045
 2967/36570 [=>............................] - ETA: 4s - loss: 1.3892 - acc: 0.5042
 3036/36570 [=>............................] - ETA: 4s - loss: 1.3891 - acc: 0.5059
 3105/36570 [=>............................] - ETA: 4s - loss: 1.3892 - acc: 0.5069
 3174/36570 [=>............................] - ETA: 4s - loss: 1.3892 - acc: 0.5066
 3243/36570 [=>............................] - ETA: 4s - loss: 1.3892 - acc: 0.5069
 3312/36570 [=>............................] - ETA: 4s - loss: 1.3891 - acc: 0.5075
 3381/36570 [=>............................] - ETA: 4s - loss: 1.3892 - acc: 0.5078
 3450/36570 [=>............................] - ETA: 4s - loss: 1.3892 - acc: 0.5072
 3519/36570 [=>............................] - ETA: 4s - loss: 1.3891 - acc: 0.5044
 3588/36570 [=>............................] - ETA: 4s - loss: 1.3891 - acc: 0.5045
 3657/36570 [==>...........................] - ETA: 4s - loss: 1.3891 - acc: 0.5051
 3726/36570 [==>...........................] - ETA: 4s - loss: 1.3891 - acc: 0.5081
 3795/36570 [==>...........................] - ETA: 4s - loss: 1.3891 - acc: 0.5080
 3864/36570 [==>...........................] - ETA: 4s - loss: 1.3891 - acc: 0.5114
 3933/36570 [==>...........................] - ETA: 4s - loss: 1.3891 - acc: 0.5095
 4002/36570 [==>...........................] - ETA: 4s - loss: 1.3891 - acc: 0.5097
 4071/36570 [==>...........................] - ETA: 4s - loss: 1.3891 - acc: 0.5077
 4140/36570 [==>...........................] - ETA: 4s - loss: 1.3891 - acc: 0.5072
 4209/36570 [==>...........................] - ETA: 4s - loss: 1.3891 - acc: 0.5072
 4278/36570 [==>...........................] - ETA: 4s - loss: 1.3891 - acc: 0.5086
 4347/36570 [==>...........................] - ETA: 4s - loss: 1.3890 - acc: 0.5095
 4416/36570 [==>...........................] - ETA: 4s - loss: 1.3891 - acc: 0.5097
 4485/36570 [==>...........................] - ETA: 4s - loss: 1.3891 - acc: 0.5101
 4554/36570 [==>...........................] - ETA: 4s - loss: 1.3891 - acc: 0.5105
 4623/36570 [==>...........................] - ETA: 4s - loss: 1.3891 - acc: 0.5116
 4692/36570 [==>...........................] - ETA: 4s - loss: 1.3891 - acc: 0.5109
 4761/36570 [==>...........................] - ETA: 4s - loss: 1.3891 - acc: 0.5108
 4830/36570 [==>...........................] - ETA: 4s - loss: 1.3891 - acc: 0.5072
 4899/36570 [===>..........................] - ETA: 4s - loss: 1.3891 - acc: 0.5085
 4968/36570 [===>..........................] - ETA: 4s - loss: 1.3890 - acc: 0.5119
 5037/36570 [===>..........................] - ETA: 4s - loss: 1.3890 - acc: 0.5122
 5106/36570 [===>..........................] - ETA: 4s - loss: 1.3890 - acc: 0.5112
 5175/36570 [===>..........................] - ETA: 4s - loss: 1.3890 - acc: 0.5088
 5244/36570 [===>..........................] - ETA: 4s - loss: 1.3890 - acc: 0.5093
 5313/36570 [===>..........................] - ETA: 4s - loss: 1.3890 - acc: 0.5129
 5382/36570 [===>..........................] - ETA: 4s - loss: 1.3890 - acc: 0.5108
 5451/36570 [===>..........................] - ETA: 4s - loss: 1.3890 - acc: 0.5102
 5520/36570 [===>..........................] - ETA: 4s - loss: 1.3890 - acc: 0.5078
 5589/36570 [===>..........................] - ETA: 4s - loss: 1.3890 - acc: 0.5090
 5658/36570 [===>..........................] - ETA: 3s - loss: 1.3890 - acc: 0.5095
 5727/36570 [===>..........................] - ETA: 3s - loss: 1.3890 - acc: 0.5097
 5796/36570 [===>..........................] - ETA: 3s - loss: 1.3890 - acc: 0.5095
 5865/36570 [===>..........................] - ETA: 3s - loss: 1.3890 - acc: 0.5090
 5934/36570 [===>..........................] - ETA: 3s - loss: 1.3890 - acc: 0.5074
 6003/36570 [===>..........................] - ETA: 3s - loss: 1.3890 - acc: 0.5092
 6072/36570 [===>..........................] - ETA: 3s - loss: 1.3890 - acc: 0.5096
 6141/36570 [====>.........................] - ETA: 3s - loss: 1.3890 - acc: 0.5100
 6210/36570 [====>.........................] - ETA: 3s - loss: 1.3889 - acc: 0.5111
 6279/36570 [====>.........................] - ETA: 3s - loss: 1.3890 - acc: 0.5117
 6348/36570 [====>.........................] - ETA: 3s - loss: 1.3890 - acc: 0.5099
 6417/36570 [====>.........................] - ETA: 3s - loss: 1.3890 - acc: 0.5116
 6486/36570 [====>.........................] - ETA: 3s - loss: 1.3890 - acc: 0.5106
 6555/36570 [====>.........................] - ETA: 3s - loss: 1.3890 - acc: 0.5111
 6624/36570 [====>.........................] - ETA: 3s - loss: 1.3889 - acc: 0.5118
 6693/36570 [====>.........................] - ETA: 3s - loss: 1.3889 - acc: 0.5122
 6762/36570 [====>.........................] - ETA: 3s - loss: 1.3889 - acc: 0.5120
 6831/36570 [====>.........................] - ETA: 3s - loss: 1.3890 - acc: 0.5108
 6900/36570 [====>.........................] - ETA: 3s - loss: 1.3890 - acc: 0.5104
 6969/36570 [====>.........................] - ETA: 3s - loss: 1.3889 - acc: 0.5107
 7038/36570 [====>.........................] - ETA: 3s - loss: 1.3889 - acc: 0.5105
 7107/36570 [====>.........................] - ETA: 3s - loss: 1.3889 - acc: 0.5115
 7176/36570 [====>.........................] - ETA: 3s - loss: 1.3889 - acc: 0.5103
 7245/36570 [====>.........................] - ETA: 3s - loss: 1.3889 - acc: 0.5104
 7314/36570 [=====>........................] - ETA: 3s - loss: 1.3889 - acc: 0.5112
 7383/36570 [=====>........................] - ETA: 3s - loss: 1.3889 - acc: 0.5121
 7452/36570 [=====>........................] - ETA: 3s - loss: 1.3889 - acc: 0.5127
 7521/36570 [=====>........................] - ETA: 3s - loss: 1.3889 - acc: 0.5122
 7590/36570 [=====>........................] - ETA: 3s - loss: 1.3889 - acc: 0.5117
 7659/36570 [=====>........................] - ETA: 3s - loss: 1.3889 - acc: 0.5127
 7728/36570 [=====>........................] - ETA: 3s - loss: 1.3889 - acc: 0.5128
 7797/36570 [=====>........................] - ETA: 3s - loss: 1.3889 - acc: 0.5129
 7866/36570 [=====>........................] - ETA: 3s - loss: 1.3889 - acc: 0.5114
 7935/36570 [=====>........................] - ETA: 3s - loss: 1.3889 - acc: 0.5100
 8004/36570 [=====>........................] - ETA: 3s - loss: 1.3889 - acc: 0.5094
 8073/36570 [=====>........................] - ETA: 3s - loss: 1.3889 - acc: 0.5086
 8142/36570 [=====>........................] - ETA: 3s - loss: 1.3889 - acc: 0.5101
 8211/36570 [=====>........................] - ETA: 3s - loss: 1.3889 - acc: 0.5115
 8280/36570 [=====>........................] - ETA: 3s - loss: 1.3889 - acc: 0.5107
 8349/36570 [=====>........................] - ETA: 3s - loss: 1.3889 - acc: 0.5098
 8418/36570 [=====>........................] - ETA: 3s - loss: 1.3889 - acc: 0.5075
 8487/36570 [=====>........................] - ETA: 3s - loss: 1.3889 - acc: 0.5081
 8556/36570 [======>.......................] - ETA: 3s - loss: 1.3889 - acc: 0.5086
 8625/36570 [======>.......................] - ETA: 3s - loss: 1.3889 - acc: 0.5085
 8694/36570 [======>.......................] - ETA: 3s - loss: 1.3889 - acc: 0.5095
 8763/36570 [======>.......................] - ETA: 3s - loss: 1.3889 - acc: 0.5100
 8832/36570 [======>.......................] - ETA: 3s - loss: 1.3889 - acc: 0.5092
 8901/36570 [======>.......................] - ETA: 3s - loss: 1.3889 - acc: 0.5086
 8970/36570 [======>.......................] - ETA: 3s - loss: 1.3889 - acc: 0.5085
 9039/36570 [======>.......................] - ETA: 3s - loss: 1.3889 - acc: 0.5089
 9108/36570 [======>.......................] - ETA: 3s - loss: 1.3889 - acc: 0.5086
 9177/36570 [======>.......................] - ETA: 3s - loss: 1.3889 - acc: 0.5078
 9246/36570 [======>.......................] - ETA: 3s - loss: 1.3889 - acc: 0.5069
 9315/36570 [======>.......................] - ETA: 3s - loss: 1.3889 - acc: 0.5071
 9384/36570 [======>.......................] - ETA: 3s - loss: 1.3888 - acc: 0.5083
 9453/36570 [======>.......................] - ETA: 3s - loss: 1.3888 - acc: 0.5072
 9522/36570 [======>.......................] - ETA: 3s - loss: 1.3888 - acc: 0.5065
 9591/36570 [======>.......................] - ETA: 3s - loss: 1.3888 - acc: 0.5066
 9660/36570 [======>.......................] - ETA: 3s - loss: 1.3888 - acc: 0.5076
 9729/36570 [======>.......................] - ETA: 3s - loss: 1.3888 - acc: 0.5072
 9798/36570 [=======>......................] - ETA: 3s - loss: 1.3888 - acc: 0.5060
 9867/36570 [=======>......................] - ETA: 3s - loss: 1.3888 - acc: 0.5063
 9936/36570 [=======>......................] - ETA: 3s - loss: 1.3888 - acc: 0.5070
10005/36570 [=======>......................] - ETA: 3s - loss: 1.3888 - acc: 0.5066
10074/36570 [=======>......................] - ETA: 3s - loss: 1.3888 - acc: 0.5072
10143/36570 [=======>......................] - ETA: 3s - loss: 1.3888 - acc: 0.5066
10212/36570 [=======>......................] - ETA: 3s - loss: 1.3888 - acc: 0.5068
10281/36570 [=======>......................] - ETA: 3s - loss: 1.3888 - acc: 0.5078
10350/36570 [=======>......................] - ETA: 3s - loss: 1.3888 - acc: 0.5085
10419/36570 [=======>......................] - ETA: 3s - loss: 1.3888 - acc: 0.5087
10488/36570 [=======>......................] - ETA: 3s - loss: 1.3888 - acc: 0.5088
10557/36570 [=======>......................] - ETA: 3s - loss: 1.3888 - acc: 0.5084
10626/36570 [=======>......................] - ETA: 3s - loss: 1.3888 - acc: 0.5085
10695/36570 [=======>......................] - ETA: 3s - loss: 1.3888 - acc: 0.5089
10764/36570 [=======>......................] - ETA: 3s - loss: 1.3888 - acc: 0.5083
10833/36570 [=======>......................] - ETA: 3s - loss: 1.3888 - acc: 0.5085
10902/36570 [=======>......................] - ETA: 3s - loss: 1.3888 - acc: 0.5089
10971/36570 [========>.....................] - ETA: 3s - loss: 1.3888 - acc: 0.5088
11040/36570 [========>.....................] - ETA: 3s - loss: 1.3888 - acc: 0.5087
11109/36570 [========>.....................] - ETA: 3s - loss: 1.3888 - acc: 0.5096
11178/36570 [========>.....................] - ETA: 3s - loss: 1.3888 - acc: 0.5095
11247/36570 [========>.....................] - ETA: 3s - loss: 1.3888 - acc: 0.5101
11316/36570 [========>.....................] - ETA: 3s - loss: 1.3888 - acc: 0.5095
11385/36570 [========>.....................] - ETA: 3s - loss: 1.3888 - acc: 0.5096
11454/36570 [========>.....................] - ETA: 3s - loss: 1.3888 - acc: 0.5100
11523/36570 [========>.....................] - ETA: 3s - loss: 1.3888 - acc: 0.5102
11592/36570 [========>.....................] - ETA: 3s - loss: 1.3888 - acc: 0.5104
11661/36570 [========>.....................] - ETA: 3s - loss: 1.3888 - acc: 0.5104
11730/36570 [========>.....................] - ETA: 3s - loss: 1.3888 - acc: 0.5111
11799/36570 [========>.....................] - ETA: 3s - loss: 1.3887 - acc: 0.5120
11868/36570 [========>.....................] - ETA: 3s - loss: 1.3887 - acc: 0.5116
11937/36570 [========>.....................] - ETA: 3s - loss: 1.3887 - acc: 0.5109
12006/36570 [========>.....................] - ETA: 3s - loss: 1.3887 - acc: 0.5117
12075/36570 [========>.....................] - ETA: 3s - loss: 1.3887 - acc: 0.5112
12144/36570 [========>.....................] - ETA: 3s - loss: 1.3887 - acc: 0.5110
12213/36570 [=========>....................] - ETA: 3s - loss: 1.3887 - acc: 0.5112
12282/36570 [=========>....................] - ETA: 3s - loss: 1.3887 - acc: 0.5121
12351/36570 [=========>....................] - ETA: 3s - loss: 1.3887 - acc: 0.5109
12420/36570 [=========>....................] - ETA: 3s - loss: 1.3887 - acc: 0.5104
12489/36570 [=========>....................] - ETA: 3s - loss: 1.3887 - acc: 0.5112
12558/36570 [=========>....................] - ETA: 3s - loss: 1.3887 - acc: 0.5113
12627/36570 [=========>....................] - ETA: 3s - loss: 1.3887 - acc: 0.5111
12696/36570 [=========>....................] - ETA: 3s - loss: 1.3887 - acc: 0.5114
12765/36570 [=========>....................] - ETA: 3s - loss: 1.3887 - acc: 0.5103
12834/36570 [=========>....................] - ETA: 3s - loss: 1.3887 - acc: 0.5110
12903/36570 [=========>....................] - ETA: 3s - loss: 1.3887 - acc: 0.5108
12972/36570 [=========>....................] - ETA: 3s - loss: 1.3887 - acc: 0.5106
13041/36570 [=========>....................] - ETA: 3s - loss: 1.3887 - acc: 0.5096
13110/36570 [=========>....................] - ETA: 3s - loss: 1.3887 - acc: 0.5091
13179/36570 [=========>....................] - ETA: 2s - loss: 1.3887 - acc: 0.5099
13248/36570 [=========>....................] - ETA: 2s - loss: 1.3887 - acc: 0.5101
13317/36570 [=========>....................] - ETA: 2s - loss: 1.3887 - acc: 0.5099
13386/36570 [=========>....................] - ETA: 2s - loss: 1.3887 - acc: 0.5099
